Log file open, 01/31/23 09:13:13
[2023.01.31-09.26.08:561][166]LogMainFrame: MainFrame: Module compiling took 2.367 seconds
[2023.01.31-09.26.08:642][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.31-09.26.08:957][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.31-09.26.08:996][166]Display: HotReload took  2.8s.
[2023.01.31-09.26.08:996][166]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged
[2023.01.31-09.26.11:161][351]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.31-09.26.11:191][351]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.31-09.26.11:198][352]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.31-09.26.15:303][845]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.01.31-09.26.15:306][845]LogContentBrowser: End creating deferred item NewFolder
[2023.01.31-09.26.22:585][394]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.31-09.26.22:608][394]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.31-09.26.22:622][396]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.31-09.26.27:419][972]LogContentBrowser: Attempting asset rename: NewFolder -> Pawns
[2023.01.31-09.26.27:420][972]LogContentBrowser: End creating deferred item NewFolder
[2023.01.31-09.26.51:107][ 19]LogSlate: Took 0.001323 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-09.26.55:744][570]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Pawns/MyBasePawn.MyBasePawn
[2023.01.31-09.26.55:744][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-09.26.56:223][570]LogSlate: Window 'Add Blueprint Class' being destroyed
[2023.01.31-09.26.56:263][570]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.01.31-09.27.09:189][835]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.31-09.27.10:463][835]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.31-09.27.10:538][835]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.31-09.27.10:539][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-09.27.10:588][835]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/Pawns/MyBasePawn.MyBasePawn
	Asset Type: Blueprint
[2023.01.31-09.27.11:012][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.31-09.27.11:053][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.31-09.27.11:091][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.31-09.27.33:930][246]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Pawns/BP_PawnTank.BP_PawnTank
[2023.01.31-09.27.33:931][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-09.27.34:349][246]LogSlate: Window 'Add Blueprint Class' being destroyed
[2023.01.31-09.27.34:410][246]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.01.31-09.28.00:925][397]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.31-09.28.00:925][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-09.28.16:601][237]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Pawns/BP_PawnTurret.BP_PawnTurret
[2023.01.31-09.28.16:601][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-09.28.17:020][237]LogSlate: Window 'Add Blueprint Class' being destroyed
[2023.01.31-09.28.17:057][237]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.01.31-09.35.47:874][ 13]LogHotReload: New module detected: UnrealEditor-ToonTanks-0004.dll
[2023.01.31-09.35.49:213][ 18]LogHotReload: Starting Hot-Reload from IDE
[2023.01.31-09.35.49:355][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.31-09.35.49:373][ 18]LogClass: UPackage /Script/ToonTanks Reload.
[2023.01.31-09.35.49:373][ 18]LogClass: UClass BasePawn Reload.
[2023.01.31-09.35.49:373][ 18]LogClass: Could not find existing class BasePawn in package /Script/ToonTanks for reload, assuming new or modified class
[2023.01.31-09.35.49:390][ 18]Re-instancing BasePawn after reload.
[2023.01.31-09.35.49:627][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   4.80ms
[2023.01.31-09.35.49:690][ 18]Display: HotReload took  0.5s.
[2023.01.31-09.35.49:690][ 18]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.31-09.35.56:602][467]Candidate modules for hot reload:
[2023.01.31-09.35.56:602][467]  ToonTanks
[2023.01.31-09.35.56:620][467]Launching UnrealBuildTool... [E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=ToonTanks,6628 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk]
[2023.01.31-09.35.56:625][467]Warning: Starting HotReload took  0.0s.
[2023.01.31-09.35.58:927][692]CompilerResultsLog: New page: Compilation - 31 janv. 2023 à 11:35:58
[2023.01.31-09.35.58:927][692]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=ToonTanks,6628 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk
[2023.01.31-09.35.58:928][692]CompilerResultsLog: Log file: C:\Users\gauth\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.31-09.35.58:928][692]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine\Project\Tanky).
[2023.01.31-09.35.58:928][692]CompilerResultsLog: Building ToonTanksEditor...
[2023.01.31-09.35.58:928][692]CompilerResultsLog: Using Visual Studio 2019 14.29.30139 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.31-09.35.58:928][692]CompilerResultsLog: [Upgrade]
[2023.01.31-09.35.58:928][692]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.01.31-09.35.58:928][692]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.01.31-09.35.58:928][692]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ToonTanksEditor.Target.cs.
[2023.01.31-09.35.58:928][692]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.01.31-09.35.58:928][692]CompilerResultsLog: [Upgrade]
[2023.01.31-09.35.58:928][692]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.31-09.35.58:928][692]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.31-09.35.58:928][692]CompilerResultsLog:   Requested 1.5 GB free memory per action, 1.91 GB available: limiting max parallel actions to 1
[2023.01.31-09.35.58:928][692]CompilerResultsLog: Building 3 actions with 1 process...
[2023.01.31-09.35.58:928][692]CompilerResultsLog: [1/3] Link UnrealEditor-ToonTanks-6628.dll
[2023.01.31-09.35.58:928][692]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-6628.suppressed.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-6628.suppressed.exp
[2023.01.31-09.35.58:928][692]CompilerResultsLog: [2/3] Link UnrealEditor-ToonTanks-6628.lib
[2023.01.31-09.35.58:928][692]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-6628.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-6628.exp
[2023.01.31-09.35.58:928][692]CompilerResultsLog: [3/3] WriteMetadata ToonTanksEditor.target
[2023.01.31-09.35.58:928][692]CompilerResultsLog: Total time in Parallel executor: 1.38 seconds
[2023.01.31-09.35.58:928][692]CompilerResultsLog: Total execution time: 2.16 seconds
[2023.01.31-09.35.58:928][692]LogMainFrame: MainFrame: Module compiling took 2.344 seconds
[2023.01.31-09.35.58:994][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.31-09.35.59:185][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.31-09.35.59:219][692]Display: HotReload took  2.6s.
[2023.01.31-09.35.59:219][692]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged
[2023.01.31-09.40.29:670][783]LogShaderCompilers: Display: ================================================
[2023.01.31-09.40.29:670][783]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-09.40.29:670][783]LogShaderCompilers: Display: Total job queries 71, among them cache hits 21 (29.58%)
[2023.01.31-09.40.29:670][783]LogShaderCompilers: Display: Tracking 48 distinct input hashes that result in 35 distinct outputs (72.92%)
[2023.01.31-09.40.29:670][783]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.31-09.40.29:670][783]LogShaderCompilers: Display: === Shader Compilation stats ===
